City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,georgetown,20,GY,1554292800,74,6.8,-58.16,82.4,11.41
1,husavik,80,CA,1554294626,84,50.56,-96.99,21.0,5.01
2,iqaluit,90,CA,1554294122,77,63.75,-68.52,-2.01,4.7
3,rikitea,92,PF,1554294677,100,-23.12,-134.97,74.39,21.18
4,basco,1,US,1554294661,86,40.33,-91.2,37.4,3.36
5,pandan,0,PH,1554294677,93,11.72,122.09,82.13,14.03
6,ko samui,20,TH,1554292800,70,9.54,99.94,86.0,11.41
7,karratha,0,AU,1554294657,41,-20.74,116.85,85.91,8.99
8,ushuaia,75,AR,1554292800,65,-54.81,-68.31,41.0,12.75
9,avarua,48,CK,1554292800,78,-21.21,-159.78,77.0,5.82
10,jamestown,24,AU,1554294679,55,-33.21,138.6,63.5,7.87
11,vestmannaeyjar,40,IS,1554292800,75,63.44,-20.27,41.0,29.97
12,gushikawa,90,JP,1554294147,77,26.35,127.87,64.4,8.05
13,mount gambier,90,AU,1554289200,82,-37.83,140.78,55.4,10.29
14,bredasdorp,20,ZA,1554294604,53,-34.53,20.04,77.0,8.05
15,vanavara,80,RU,1554294680,71,60.35,102.28,31.01,12.35
16,nicoya,0,CR,1554294658,58,10.15,-85.45,82.4,25.28
17,hithadhoo,100,MV,1554294680,100,-0.6,73.08,84.74,6.31
18,mataura,0,NZ,1554294608,90,-46.19,168.86,45.0,2.73
19,barrow,0,AR,1554294681,80,-38.31,-60.23,56.39,8.66
20,yellowknife,20,CA,1554294586,76,62.45,-114.38,-7.01,8.05
21,devonport,0,AU,1554294650,72,-41.18,146.36,51.01,1.99
22,boyolangu,92,ID,1554294682,92,-8.09,111.9,74.57,2.62
23,atuona,48,PF,1554294682,100,-9.8,-139.03,81.59,14.03
24,mar del plata,32,AR,1554294682,53,-46.43,-67.52,57.11,23.53
25,albany,75,US,1554294575,69,42.65,-73.75,37.0,0.72
26,ribeira grande,75,PT,1554292800,67,38.52,-28.7,59.0,11.41
27,ponta delgada,20,PT,1554294623,62,37.73,-25.67,59.0,18.34
28,east london,0,ZA,1554292800,69,-33.02,27.91,75.2,18.34
29,provideniya,8,RU,1554294683,100,64.42,-173.23,22.82,19.51
30,cape town,0,ZA,1554294645,24,-33.93,18.42,82.0,9.17
31,clyde river,90,CA,1554292920,84,70.47,-68.59,5.0,32.21
32,ca mau,0,VN,1554294521,75,9.18,105.15,84.29,8.66
33,bluff,56,AU,1554294684,50,-23.58,149.07,78.71,16.15
34,puerto ayora,20,EC,1554292800,88,-0.74,-90.35,77.0,5.82
35,busselton,88,AU,1554294607,44,-33.64,115.35,70.0,13.8
36,castro,75,CL,1554292800,100,-42.48,-73.76,46.4,4.7
37,deputatskiy,0,RU,1554294685,56,69.3,139.9,-6.88,2.62
38,kataysk,92,RU,1554294685,77,56.29,62.58,37.67,19.73
39,hovd,0,NO,1554294665,34,63.83,10.7,50.0,12.75
40,alekseyevsk,88,RU,1554294685,69,57.84,108.35,31.37,10.89
41,carutapera,44,BR,1554294686,95,-1.2,-46.02,81.23,2.84
42,cidreira,0,BR,1554294686,79,-30.17,-50.22,78.17,7.87
43,turayf,40,SA,1554292800,32,31.68,38.65,68.0,11.41
44,mountain home,90,US,1554294143,100,43.13,-115.69,45.0,5.82
45,saskylakh,68,RU,1554294686,85,71.97,114.09,24.35,3.62
46,kapaa,75,US,1554294648,68,22.08,-159.32,71.6,11.41
47,luanda,40,AO,1554292800,66,-8.83,13.24,89.6,5.82
48,port hedland,0,AU,1554292800,88,-20.31,118.58,80.6,5.82
49,nizhniy tsasuchey,64,RU,1554294687,61,50.52,115.13,44.87,20.18
50,great yarmouth,75,GB,1554294664,86,52.61,1.73,46.0,3.36
51,verkh-usugli,8,RU,1554294688,58,52.7,115.17,33.44,11.12
52,bethel,1,US,1554292560,92,60.79,-161.76,33.8,8.05
53,khatanga,68,RU,1554294689,83,71.98,102.47,17.33,8.88
54,shelburne,75,CA,1554294662,65,44.08,-80.2,41.0,12.75
55,cambuci,0,BR,1554292800,78,-21.57,-41.91,77.0,2.17
56,vanimo,92,PG,1554294689,97,-2.67,141.3,83.84,15.82
57,raudeberg,0,NO,1554294607,40,61.99,5.14,51.8,4.7
58,punta arenas,40,CL,1554294147,80,-53.16,-70.91,42.8,25.28
59,kurikka,0,FI,1554294631,29,62.62,22.4,52.0,12.75
60,talnakh,88,RU,1554294690,90,69.49,88.39,21.02,6.87
61,kisangani,75,CD,1554292800,56,0.52,25.21,93.2,6.93
62,qaanaaq,24,GL,1554294690,79,77.48,-69.36,-5.53,8.43
63,port alfred,68,ZA,1554294687,85,-33.59,26.89,71.01,8.01
64,fayaoue,88,NC,1554294691,98,-20.65,166.53,81.23,13.24
65,genhe,44,CN,1554294691,74,50.78,121.52,18.77,1.95
66,lebu,44,ET,1554294691,46,8.96,38.73,72.59,0.27
67,hobart,20,AU,1554294679,61,-42.88,147.33,46.4,3.4
68,hermanus,32,ZA,1554294645,48,-34.42,19.24,82.0,5.01
69,beringovskiy,92,RU,1554294692,94,63.05,179.32,28.49,18.72
70,hami,0,CN,1554294692,30,42.84,93.51,67.73,5.64
71,druzhba,0,UA,1554294693,68,49.36,25.65,47.03,16.49
72,torbay,75,CA,1554294666,74,47.66,-52.73,41.0,2.24
73,sabha,0,LY,1554294693,63,27.03,14.43,74.21,5.97
74,ahipara,100,NZ,1554294693,100,-35.17,173.16,60.89,8.66
75,thompson,75,CA,1554292800,77,55.74,-97.86,1.4,5.82
76,nerchinskiy zavod,80,RU,1554294694,58,51.31,119.61,29.84,2.39
77,dingle,8,PH,1554294694,56,11.0,122.67,81.77,11.68
78,narsaq,75,GL,1554292200,73,60.91,-46.05,26.6,13.87
79,naze,75,NG,1554289200,70,5.43,7.07,89.6,5.82
80,belokurikha,68,RU,1554294695,66,52.0,84.99,45.95,8.88
81,whitewater,1,US,1554294588,86,42.83,-88.73,35.6,4.7
82,nikolskoye,0,RU,1554294636,20,59.7,30.79,53.6,8.95
83,maxixe,75,MZ,1554292800,69,-23.86,35.35,82.4,6.93
84,albolote,20,ES,1554294676,42,37.23,-3.66,70.0,8.05
85,egvekinot,0,RU,1554294696,55,66.32,-179.17,5.72,2.17
86,katangli,32,RU,1554294697,87,51.71,143.23,26.06,17.27
87,mehamn,90,NO,1554292200,92,71.03,27.85,35.6,2.24
88,christchurch,24,NZ,1554294499,87,-43.53,172.64,54.0,8.05
89,kushima,20,JP,1554294146,71,31.5,131.29,51.8,8.05
90,pacific grove,90,US,1554294502,87,36.62,-121.92,54.0,6.93
91,gandiaye,0,SN,1554289200,50,14.24,-16.27,77.0,6.93
92,ilhabela,32,BR,1554294488,99,-23.78,-45.36,74.93,3.62
93,sandusky,1,US,1554294567,80,41.45,-82.71,43.0,13.87
94,batemans bay,92,AU,1554294656,87,-35.71,150.18,68.0,3.74
95,gotsu,0,JP,1554294699,87,35.01,132.22,39.83,4.85
96,berlevag,75,NO,1554292200,69,70.86,29.09,35.6,1.12
97,sivas,75,TR,1554292200,39,39.75,37.01,46.4,5.82
98,freeport,90,BS,1554292800,83,26.54,-78.7,71.6,14.99
99,hilo,90,US,1554294661,78,19.71,-155.08,73.4,5.82
100,leningradskiy,48,RU,1554294547,95,69.38,178.42,11.75,16.71
101,upernavik,32,GL,1554294700,85,72.79,-56.15,31.19,13.8
102,antalaha,32,MG,1554294700,100,-14.9,50.28,80.78,5.86
103,tamandare,32,BR,1554294700,94,-8.28,-70.75,76.1,3.74
104,yerbogachen,92,RU,1554294701,82,61.28,108.01,31.73,1.95
105,pisco,88,PE,1554292800,30,-13.71,-76.2,71.6,2.39
106,okhansk,0,RU,1554292800,30,57.72,55.39,44.6,13.42
107,san francisco,90,US,1554294539,87,37.78,-122.42,55.0,4.7
108,sao filipe,64,CV,1554294702,96,14.9,-24.5,70.97,16.26
109,port macquarie,40,AU,1554294605,87,-31.43,152.91,64.0,6.2
110,ponta do sol,0,BR,1554294703,71,-20.63,-46.0,75.02,4.41
111,kovdor,48,RU,1554294703,67,67.56,30.47,38.93,6.76
112,karcsa,36,HU,1554294661,25,48.31,21.79,62.6,8.95
113,pingliang,8,CN,1554294539,48,35.54,106.68,46.0,7.87
114,chokurdakh,0,RU,1554294704,52,70.62,147.9,4.73,6.64
115,kruisfontein,56,ZA,1554294704,60,-34.0,24.73,70.34,5.41
116,lavrentiya,0,RU,1554294704,82,65.58,-170.99,16.43,11.01
117,praia da vitoria,75,PT,1554293806,77,38.73,-27.07,60.01,19.73
118,ilulissat,40,GL,1554292200,63,69.22,-51.1,26.6,29.97
119,victoria,75,BN,1554291000,83,5.28,115.24,84.2,3.36
120,okhotsk,0,RU,1554294706,82,59.36,143.24,25.7,2.95
121,coihaique,75,CL,1554292800,66,-45.58,-72.07,53.6,3.36
122,saint-philippe,1,CA,1554294695,51,45.36,-73.48,39.99,14.99
123,hambantota,20,LK,1554289800,59,6.12,81.12,89.6,8.05
124,abu dhabi,32,AE,1554292800,43,24.47,54.37,98.6,11.41
125,kaitangata,0,NZ,1554294639,88,-46.28,169.85,44.01,7.0
126,new norfolk,20,AU,1554294679,50,-42.78,147.06,51.8,5.82
127,tezu,48,IN,1554294707,77,27.93,96.16,56.93,1.5
128,vardo,1,US,1554294508,74,39.62,-77.74,39.99,8.05
129,dutlwe,0,BW,1554294707,40,-23.98,23.93,86.0,15.03
130,dikson,56,RU,1554294707,99,73.51,80.55,23.81,19.62
131,mao,40,DO,1554294665,94,19.55,-71.08,81.0,5.97
132,sobolevo,0,RU,1554294708,66,54.43,31.9,49.64,6.42
133,vila do maio,40,CV,1554292800,47,15.13,-23.22,80.6,20.8
134,vaini,40,IN,1554292800,15,15.34,74.49,96.8,3.36
135,carnarvon,56,ZA,1554294708,29,-30.97,22.13,80.42,16.49
136,bonavista,20,CA,1554294608,71,48.65,-53.11,37.0,5.99
137,dunedin,0,NZ,1554294635,85,-45.87,170.5,48.99,1.01
138,gat,20,SN,1554292800,50,14.69,-16.54,77.0,19.46
139,shemgang,68,BT,1554294710,88,27.22,90.66,59.27,0.72
140,jeremie,24,HT,1554294710,100,18.65,-74.12,77.18,8.99
141,bam,48,IR,1554294710,22,29.11,58.36,80.42,6.42
142,yining,64,CN,1554294710,94,29.04,114.56,51.53,2.17
143,matagami,0,NG,1554294711,23,9.67,8.4,97.43,4.18
144,itupiranga,40,BR,1554292800,94,-5.13,-49.33,82.4,4.7
145,wilmington,1,US,1554294454,80,39.75,-75.55,43.0,5.82
146,artesia,1,US,1554294053,28,32.84,-104.4,55.4,16.11
147,saint george,75,GR,1554294199,48,39.45,22.34,64.0,4.7
148,fortuna,20,ES,1554294678,31,38.18,-1.13,73.4,3.36
149,huarmey,68,PE,1554294712,91,-10.07,-78.15,66.2,3.06
150,viedma,0,AR,1554294713,60,-40.81,-62.99,57.11,14.25
151,esperance,40,TT,1554294686,83,10.24,-61.45,82.0,12.75
152,faanui,24,PF,1554294713,100,-16.48,-151.75,84.29,8.77
153,pangnirtung,90,CA,1554292800,84,66.15,-65.72,3.2,3.36
154,chicama,75,PE,1554292800,93,-7.84,-79.15,66.2,3.36
155,katsuura,20,JP,1554293052,46,33.93,134.5,50.0,6.93
156,grindavik,75,IS,1554292800,75,63.84,-22.43,42.8,28.86
157,huilong,36,CN,1554294714,89,28.89,110.18,50.99,3.85
158,honiara,64,SB,1554294714,99,-9.43,159.96,75.47,0.72
159,pevek,0,RU,1554294715,53,69.7,170.27,13.01,4.97
160,cody,40,US,1554294686,92,44.53,-109.06,39.99,4.7
161,vila velha,90,BR,1554294490,94,-3.71,-38.6,75.2,2.24
162,babu,56,CN,1554294715,91,23.23,104.89,61.16,2.73
163,jacksonville beach,1,US,1554294693,100,30.29,-81.39,55.99,5.3
164,melfi,40,IT,1554292500,45,41.0,15.66,66.2,6.93
165,buraydah,0,SA,1554292800,23,26.33,43.97,86.0,11.41
166,champerico,5,MX,1554292140,93,16.38,-93.6,60.8,2.24
167,xuanzhou,20,CN,1554294716,60,30.95,118.78,56.39,9.22
168,zarubino,12,RU,1554294717,69,42.65,131.06,40.64,6.2
169,isangel,44,VU,1554294588,99,-19.55,169.27,81.23,12.91
170,touros,75,BR,1554292800,100,-5.2,-35.46,77.0,3.36
171,finschhafen,92,PG,1554294717,96,-6.6,147.85,72.86,1.72
172,mahibadhoo,0,MV,1554294717,100,3.78,72.97,83.66,2.17
173,atherton,90,GB,1554294708,80,53.52,-2.49,45.0,4.7
174,siuna,80,NI,1554294718,97,13.73,-84.78,69.8,2.73
175,aanekoski,0,FI,1554294700,31,62.6,25.73,50.0,12.75
176,kamsack,1,CA,1554292800,78,51.56,-101.9,15.8,5.82
177,norman wells,75,CA,1554292800,84,65.28,-126.83,1.4,10.29
178,shimoda,20,JP,1554294612,36,34.7,138.93,46.0,12.75
179,lagoa,0,PT,1554294435,39,37.14,-8.45,66.2,11.41
180,kalengwa,0,ZM,1554294719,51,-13.47,25.0,84.47,11.68
181,luderitz,0,NA,1554294720,89,-26.65,15.16,65.57,10.67
182,jati,24,PK,1554294720,19,24.35,68.27,105.62,7.76
183,port elizabeth,1,US,1554294720,86,39.31,-74.98,45.0,6.93
184,saint-augustin,68,FR,1554294639,61,44.83,-0.61,53.01,14.99
185,las vegas,1,US,1554294503,44,36.17,-115.15,59.0,5.82
186,port hardy,90,CA,1554289200,87,50.7,-127.42,46.4,3.36
187,general roca,0,AR,1554292800,62,-39.03,-67.58,51.8,2.24
188,werda,0,DE,1554294694,44,50.44,12.3,63.0,5.82
189,balezino,0,RU,1554294722,80,57.97,53.01,38.66,11.79
190,vao,0,EE,1554294722,76,59.1,26.19,46.31,8.21
191,nanortalik,88,GL,1554294722,100,60.14,-45.24,31.19,36.62
192,garowe,0,SO,1554294722,29,8.41,48.48,95.0,6.98
193,portland,90,US,1554294717,87,45.52,-122.67,54.0,4.7
194,codajas,68,BR,1554294723,96,-3.84,-62.06,76.64,2.28
195,bereda,40,ES,1554294704,53,43.27,-7.54,55.0,18.34
196,swan hill,92,AU,1554294723,61,-35.34,143.56,64.58,11.79
197,hereford,75,GB,1554294626,75,52.06,-2.72,46.0,5.82
198,lovozero,32,RU,1554294724,82,68.01,35.02,36.05,4.52
199,padang,40,ID,1554292800,74,-0.92,100.36,84.2,3.36
200,innisfail,20,CA,1554294316,79,52.02,-113.95,26.6,6.93
201,saldanha,0,PT,1554294725,40,41.42,-6.55,53.96,10.0
202,cherskiy,0,RU,1554294725,65,68.75,161.3,20.21,6.42
203,ostrovnoy,32,RU,1554294725,92,68.05,39.51,34.25,10.45
204,sitka,80,US,1554294615,81,37.17,-99.65,44.01,11.01
205,butaritari,56,KI,1554294725,100,3.07,172.79,79.16,8.77
206,longyearbyen,75,NO,1554292200,72,78.22,15.63,12.2,5.82
207,mackay,1,CA,1554292800,86,53.65,-115.58,26.6,3.36
208,pangkalanbuun,64,ID,1554294726,90,-2.68,111.62,77.63,4.29
209,never,48,RU,1554294726,63,53.98,124.16,27.5,2.73
210,cabo san lucas,5,MX,1554294358,33,22.89,-109.91,62.6,5.82
211,tasiilaq,92,GL,1554292200,92,65.61,-37.64,30.2,34.45
212,zapolyarnyy,75,RU,1554292200,72,69.43,30.82,35.6,16.11
213,lethem,12,GY,1554294727,50,3.38,-59.8,84.47,12.91
214,erzin,75,TR,1554294679,52,36.95,36.2,66.2,5.82
215,jieshou,12,CN,1554294728,58,33.26,115.35,57.92,6.2
216,penzance,40,GB,1554294658,87,50.12,-5.53,46.99,25.28
217,nenjiang,0,CN,1554294728,55,49.17,125.23,34.61,10.11
218,lieksa,0,FI,1554294709,54,63.32,30.02,42.26,8.77
219,oranjemund,0,ZA,1554294729,90,-28.55,16.43,60.62,4.74
220,mocorito,0,MX,1554294616,96,25.48,-107.92,63.0,1.01
221,poum,75,MK,1554292800,40,41.28,20.71,53.6,4.7
222,mastung,20,PK,1554294729,23,29.8,66.85,79.07,8.1
223,regina,20,CA,1554294021,85,50.45,-104.62,15.8,9.17
224,mayumba,8,GA,1554294730,85,-3.44,10.65,86.09,9.55
225,bintulu,75,MY,1554292800,88,3.17,113.03,84.0,1.12
226,pakxan,44,LA,1554294730,81,18.39,103.66,78.26,1.83
227,lastoursville,8,GA,1554294730,56,-0.81,12.73,93.11,2.84
228,saint-georges,80,CA,1554293757,74,46.12,-70.67,35.01,1.01
229,methoni,20,GR,1554294640,39,36.82,21.7,66.2,10.45
230,bacolod,8,PH,1554294732,67,10.68,122.95,77.63,6.76
231,alofi,88,NU,1554292800,94,-19.06,-169.92,69.8,1.12
232,takoradi,20,GH,1554294732,88,4.89,-1.75,86.45,7.99
233,moses lake,90,US,1554294688,50,47.13,-119.28,53.6,3.36
234,kodiak,90,US,1554294424,36,39.95,-94.76,46.99,10.29
235,hofn,75,IS,1554292800,64,64.25,-15.21,35.6,3.36
236,hirara,75,JP,1554289200,88,24.8,125.28,64.4,14.99
237,havoysund,75,NO,1554290400,100,71.0,24.66,32.0,3.36
238,mahebourg,75,MU,1554294544,70,-20.41,57.7,84.2,11.41
239,ancud,75,CL,1554292800,100,-41.87,-73.83,46.4,4.7
240,mandera,0,ET,1554294678,9,3.94,41.86,97.0,1.99
241,birao,0,CF,1554294734,14,10.3,22.78,100.22,15.26
242,waipawa,48,NZ,1554294137,89,-39.94,176.59,46.99,3.74
243,san patricio,56,PY,1554294735,96,-26.98,-56.83,72.86,3.18
244,hualmay,88,PE,1554294735,96,-11.1,-77.61,65.93,3.4
245,gerash,40,IR,1554292800,47,27.67,54.14,78.8,11.41
246,dwarka,40,IN,1554294608,21,28.58,77.04,95.0,5.82
247,severo-kurilsk,92,RU,1554294735,93,50.68,156.12,32.81,7.43
248,yangcun,36,CN,1554294736,81,29.98,118.17,47.93,2.73
249,saint anthony,90,US,1554294319,93,43.97,-111.68,39.99,4.7
250,mana,40,RS,1554292800,38,43.52,20.24,60.8,16.11
251,talaya,0,RU,1554292800,30,55.79,84.89,41.0,4.47
252,sao felix do xingu,64,BR,1554294691,89,-6.64,-51.99,78.44,2.62
253,mareeba,75,AU,1554294480,94,-16.99,145.42,75.2,11.41
254,pimenta bueno,8,BR,1554294737,88,-11.68,-61.19,79.07,2.95
255,aviles,40,ES,1554294674,81,43.55,-5.92,52.0,12.75
256,nome,1,US,1554294736,87,30.04,-94.42,51.8,4.63
257,houston,40,US,1554294437,67,29.76,-95.37,57.99,4.29
258,tiksi,88,RU,1554294738,85,71.64,128.87,21.2,2.73
259,yar-sale,64,RU,1554294738,88,66.83,70.83,27.86,18.84
260,airai,64,TL,1554294739,83,-8.93,125.41,70.88,1.95
261,healdsburg,90,US,1554294731,100,38.61,-122.87,53.6,2.95
262,koumac,92,NC,1554294739,87,-20.56,164.28,77.81,4.41
263,lorengau,92,PG,1554294739,98,-2.02,147.27,83.03,6.42
264,biak,20,ID,1554294740,100,-0.91,122.88,77.9,1.95
265,mount isa,0,AU,1554292800,46,-20.73,139.49,73.4,5.82
266,avera,1,US,1554294721,100,33.19,-82.53,46.4,2.62
267,whyalla,12,AU,1554292800,64,-33.04,137.58,71.6,4.7
268,wladyslawowo,0,PL,1554294701,33,54.79,18.4,60.01,21.92
269,coquimbo,75,CL,1554292800,93,-29.95,-71.34,57.2,5.82
270,pacifica,90,US,1554294599,87,37.61,-122.49,55.0,4.7
271,san andres,36,PH,1554294741,96,13.32,122.68,82.94,8.21
272,havre-saint-pierre,75,CA,1554294060,91,50.23,-63.6,32.0,8.05
273,giulesti,0,RO,1554292800,25,47.82,23.93,63.0,10.29
274,svetlogorsk,90,RU,1554292800,95,53.14,59.15,32.0,20.13
275,mayo,75,CA,1554292800,36,63.59,-135.9,15.8,12.75
276,balakhta,56,RU,1554294743,45,55.38,91.62,36.59,9.66
277,port blair,8,IN,1554294743,100,11.67,92.75,85.01,4.97
278,kuching,75,MY,1554292800,88,1.56,110.34,75.2,4.7
279,boguchany,64,RU,1554294743,45,58.38,97.46,31.46,11.56
