City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
272,kirakira,76,SB,1554236126,100,-10.46,161.92,82.54,8.66
273,tuburan,40,PH,1554231600,65,10.73,123.82,80.6,10.29
274,todos santos,40,MX,1554236107,15,23.45,-110.23,90.0,11.41
275,pangnirtung,90,CA,1554233160,84,66.15,-65.72,-0.41,12.75
276,san patricio,92,PY,1554236127,95,-26.98,-56.83,72.28,4.07
277,leningradskiy,64,RU,1554236127,98,69.38,178.42,16.57,16.37
278,wajima,76,JP,1554236128,84,37.4,136.9,41.5,11.68
279,rio grande,20,BR,1554231600,62,-32.03,-52.1,86.0,5.82
280,tasiilaq,92,GL,1554234600,79,65.61,-37.64,23.0,27.51
281,sitka,44,US,1554235256,54,37.17,-99.65,57.0,8.99
282,kuzino,92,RU,1554236128,73,57.02,59.44,29.8,6.64
283,chernyshevskiy,48,RU,1554236129,77,63.01,112.47,25.3,7.2
284,nanga eboko,64,CM,1554236129,90,4.68,12.37,74.44,8.99
285,kisangani,24,CD,1554236129,86,0.52,25.21,79.3,2.28
286,curup,8,ID,1554236129,95,-3.47,102.53,68.59,0.72
287,ostrovnoy,36,RU,1554236130,85,68.05,39.51,28.09,14.7
288,dunedin,8,NZ,1554235776,68,-45.87,170.5,55.0,1.01
289,ginda,0,IN,1554236130,63,30.69,78.49,45.64,2.51
290,lovington,1,US,1554235864,17,32.94,-103.35,77.0,16.11
291,touros,40,BR,1554231600,74,-5.2,-35.46,86.0,10.29
292,togul,20,RU,1554236131,82,53.47,85.91,26.29,2.73
293,baghdad,20,IQ,1554233400,67,33.3,44.38,60.8,4.7
294,ust-nera,56,RU,1554236131,60,64.57,143.24,2.17,2.06
295,varhaug,20,NO,1554236130,52,58.61,5.65,46.4,19.46
296,cidreira,0,BR,1554236132,74,-30.17,-50.22,79.48,5.3
297,tautira,75,PF,1554235948,70,-17.73,-149.15,87.01,5.82
298,kudahuvadhoo,0,MV,1554236132,100,2.67,72.89,82.9,7.2
299,port maria,40,JM,1554231600,66,18.37,-76.89,86.0,17.22
300,pirgos,20,GR,1554236075,76,35.12,25.72,55.99,5.82
301,katherine,8,AU,1554233400,83,-14.47,132.26,69.8,6.93
302,cap-aux-meules,5,CA,1554231600,48,47.38,-61.86,39.2,19.46
303,bambous virieux,40,MU,1554236040,83,-20.34,57.76,78.8,7.31
304,shache,0,CN,1554236133,76,38.42,77.24,40.42,1.61
305,agadir,0,MA,1554233400,23,30.42,-9.58,73.4,4.7
306,nanortalik,68,GL,1554236134,97,60.14,-45.24,32.77,15.14
307,souillac,90,FR,1554235884,93,45.6,-0.6,48.2,4.7
308,nantucket,1,US,1554235847,52,41.28,-70.1,46.0,18.34
309,hervey bay,92,AU,1554235844,93,-25.3,152.85,69.01,9.17
310,tazovskiy,80,RU,1554236135,83,67.47,78.7,22.24,13.58
311,gorontalo,0,ID,1554235960,96,0.54,123.06,71.74,1.72
312,beloha,0,MG,1554236135,92,-25.17,45.06,68.14,5.41
313,esperance,40,TT,1554235251,55,10.24,-61.45,87.8,14.99
314,cockburn town,0,TC,1554236125,100,21.46,-71.14,78.4,9.44
315,sile,1,US,1554236134,32,35.56,-106.37,69.01,12.75
316,gallipoli,75,IT,1554236056,93,40.06,18.0,59.0,5.82
317,kiunga,48,PG,1554236136,97,-6.12,141.3,72.73,2.28
318,buchanan,40,LR,1554231600,66,5.88,-10.05,87.8,4.7
319,ndioum,0,SN,1554236137,35,16.51,-14.65,86.32,8.99
320,te anau,0,NZ,1554236137,86,-45.41,167.72,37.81,2.39
321,coquimbo,20,CL,1554231600,64,-29.95,-71.34,68.0,12.75
322,nizwa,36,OM,1554236137,26,22.93,57.53,65.62,4.41
323,nizhniy baskunchak,92,RU,1554236138,97,48.22,46.83,41.68,19.51
324,aasiaat,92,GL,1554236138,89,68.71,-52.87,34.21,23.76
325,port lincoln,44,AU,1554236138,97,-34.72,135.86,61.57,7.43
326,narsaq,92,GL,1554234600,80,60.91,-46.05,39.2,24.16
327,ukiah,90,US,1554236118,76,39.15,-123.21,57.99,3.36
328,rapid valley,75,US,1554236039,38,44.06,-103.15,53.01,9.17
329,ponta delgada,40,PT,1554236124,67,37.73,-25.67,57.2,18.34
330,fare,0,PF,1554236023,97,-16.7,-151.02,84.97,9.66
331,vao,0,EE,1554236140,78,59.1,26.19,25.12,3.06
332,ngunguru,0,NZ,1554235684,92,-35.62,174.5,53.01,4.0
333,shenjiamen,100,CN,1554236140,98,29.96,122.3,52.48,4.85
334,yukuhashi,75,JP,1554236027,65,33.72,130.98,48.2,8.05
335,waycross,75,US,1554235844,58,31.21,-82.35,62.01,6.93
336,saint george,0,GR,1554234600,75,39.45,22.34,44.6,4.7
337,voznesenye,0,RU,1554236141,76,61.02,35.48,26.92,10.67
338,muisne,75,EC,1554231600,83,0.61,-80.02,82.4,6.93
339,emerald,0,AU,1554236037,82,-23.53,148.16,64.4,8.05
340,great falls,1,US,1554236108,45,47.5,-111.29,48.0,5.82
341,santa isabel do rio negro,24,BR,1554236142,84,-0.41,-65.02,83.62,3.62
342,tooele,90,US,1554236142,54,40.53,-112.3,55.0,14.99
343,san fernando,0,CL,1554231600,36,-34.58,-70.99,80.6,5.82
344,comodoro rivadavia,0,AR,1554231600,22,-45.87,-67.48,77.0,20.8
345,lensk,44,RU,1554236143,75,60.71,114.91,26.83,6.31
346,ilulissat,75,GL,1554234600,69,69.22,-51.1,37.4,18.34
347,taoudenni,36,ML,1554236144,21,22.68,-3.98,78.49,9.44
348,nemuro,32,JP,1554236047,100,43.32,145.57,29.8,12.57
349,axim,12,GH,1554236144,94,4.87,-2.24,84.43,8.66
350,birao,0,CF,1554236145,26,10.3,22.78,76.69,8.88
351,snasa,0,NO,1554232800,64,64.25,12.38,37.4,9.17
352,camacari,40,BR,1554235200,79,-12.7,-38.32,84.2,10.29
353,madison,90,US,1554235924,80,43.07,-89.38,45.0,8.05
354,boyuibe,90,BO,1554231600,94,-20.43,-63.28,69.8,7.43
355,saint-joseph,0,FR,1554236145,71,43.56,6.97,57.2,2.24
356,ust-barguzin,64,RU,1554236147,64,53.41,109.03,15.13,3.51
357,byron bay,75,AU,1554236124,93,-28.65,153.62,69.8,6.93
358,maposeni,24,TZ,1554236147,91,-10.58,35.4,66.25,2.28
359,mayumba,88,GA,1554236148,94,-3.44,10.65,82.72,4.29
360,polyarnyye zori,56,RU,1554236148,70,67.37,32.5,33.22,8.32
361,waingapu,20,ID,1554236148,100,-9.65,120.26,71.38,2.39
362,phan thiet,36,VN,1554236148,96,10.93,108.1,79.66,10.11
363,the valley,20,AI,1554235257,65,18.22,-63.06,84.2,17.22
364,richards bay,92,ZA,1554236149,100,-28.77,32.06,65.35,3.06
365,muriwai beach,80,NZ,1554236142,76,-36.82,174.45,60.01,9.17
366,mount gambier,92,AU,1554231600,66,-37.83,140.78,53.6,6.93
367,yumen,0,CN,1554236150,64,40.29,97.04,31.78,4.18
368,hambantota,0,LK,1554236145,100,6.12,81.12,81.28,5.41
369,palmer,0,AU,1554236136,66,-34.85,139.16,66.0,2.24
370,anloga,20,GH,1554231600,84,5.79,0.9,86.0,9.17
371,adrar,0,DZ,1554235200,20,27.87,-0.29,77.0,8.05
372,yar-sale,0,RU,1554236151,77,66.83,70.83,17.83,15.03
373,san jose,36,PH,1554236151,95,15.79,120.99,67.78,2.06
374,port augusta,0,AU,1554231600,47,-32.49,137.76,55.4,8.05
375,cabra,80,ES,1554236009,63,37.47,-4.43,62.6,4.7
376,kieta,24,PG,1554236152,100,-6.22,155.63,78.22,2.73
377,jam sahib,0,PK,1554231600,51,26.3,68.63,84.2,4.7
378,sotouboua,32,TG,1554236153,81,8.56,0.98,74.98,5.75
379,kitimat,20,CA,1554236104,37,54.02,-128.69,61.0,14.99
380,belogorsk,12,UA,1554236153,95,45.06,34.59,38.62,8.99
381,aksu,0,KZ,1554233400,100,52.04,76.93,33.8,4.47
382,lata,0,IN,1554236154,63,30.78,78.62,45.64,2.51
383,poum,75,MK,1554231600,54,41.28,20.71,53.6,1.12
384,kununurra,0,AU,1554233400,82,-15.77,128.74,62.6,1.12
385,tagusao,20,PH,1554236155,98,9.19,117.81,77.32,2.73
386,mutoko,64,ZW,1554236155,78,-17.4,32.23,67.42,5.64
387,antalaha,68,MG,1554236155,87,-14.9,50.28,79.57,6.98
388,tacoronte,75,ES,1554236122,100,28.48,-16.41,64.4,12.75
389,stuttgart,0,DE,1554236111,36,48.78,9.18,60.8,9.17
390,sawtell,40,AU,1554235993,88,-30.38,153.1,62.6,8.05
391,kuytun,92,RU,1554236156,76,54.34,101.51,37.27,5.86
392,atar,64,MR,1554236156,85,20.52,-13.05,66.07,2.06
393,high level,75,CA,1554235200,36,58.52,-117.13,30.2,9.17
394,shilka,0,RU,1554236157,39,51.85,116.03,23.32,5.3
395,turka,0,UA,1554235927,38,49.16,23.03,42.01,4.63
396,yakeshi,0,CN,1554236157,56,49.28,120.73,23.32,10.67
397,brae,92,GB,1554234600,86,60.4,-1.35,41.0,25.28
398,vila franca do campo,40,PT,1554236124,67,37.72,-25.43,57.2,18.34
399,necochea,0,AR,1554235690,23,-38.55,-58.74,71.01,11.99
400,pristen,0,RU,1554236129,69,51.24,36.69,37.4,11.18
401,padang,40,ID,1554231600,94,-0.92,100.36,75.2,5.82
402,yaan,0,NG,1554236159,47,7.38,8.57,85.87,8.43
403,bhadasar,0,IN,1554236159,42,28.3,74.31,65.98,2.73
404,uni,0,RU,1554236159,86,57.75,51.49,22.33,6.98
405,moyale,12,ET,1554236159,67,3.52,39.05,68.59,2.62
406,vrangel,0,RU,1554236160,100,42.73,133.08,34.57,15.26
407,mayskiy,90,RU,1554231600,91,43.63,44.06,39.2,11.45
408,alferrarede,0,PT,1554236147,75,39.48,-8.18,57.0,3.0
409,saint-pierre,92,FR,1554236020,93,48.95,4.24,48.2,8.05
410,seoul,1,KR,1554234000,74,37.57,126.98,33.8,1.12
411,caravelas,0,BR,1554236161,100,-17.73,-39.27,81.55,9.78
412,barranca,12,PE,1554236161,93,-10.75,-77.76,69.13,7.31
413,roxana,40,US,1554236160,41,38.85,-90.08,66.99,9.17
414,gigmoto,76,PH,1554236162,100,13.78,124.39,76.87,7.31
415,bay roberts,40,CA,1554236152,47,47.58,-53.28,37.0,32.21
416,rio claro,0,BR,1554231600,40,-22.41,-47.56,86.0,2.24
417,ahmadabad,40,IR,1554231600,18,32.36,53.99,69.8,2.24
418,kattivakkam,20,IN,1554233400,83,13.22,80.32,84.2,6.93
419,mantua,40,IT,1554235790,59,45.16,10.79,64.4,10.29
420,luderitz,0,NA,1554236163,87,-26.65,15.16,57.88,8.77
421,corn island,24,NI,1554236164,98,12.17,-83.04,80.47,15.7
422,baie-comeau,75,CA,1554235941,64,49.22,-68.15,41.0,23.04
423,iquique,75,CL,1554231600,56,-20.22,-70.14,71.6,9.17
424,phetchaburi,56,TH,1554236164,100,13.1,99.94,84.25,11.23
425,negara,56,ID,1554236164,97,-8.36,114.62,79.03,3.18
426,erenhot,0,CN,1554236164,66,43.65,111.97,21.52,3.51
427,henties bay,0,NA,1554235342,89,-22.12,14.28,60.01,3.0
428,mbekenyera,0,TZ,1554236165,81,-10.0,38.98,73.72,3.29
429,honghu,80,CN,1554236165,88,29.82,113.46,52.57,11.56
430,mnogovershinnyy,20,RU,1554236166,66,53.94,139.92,10.0,2.28
431,charters towers,8,AU,1554236166,83,-20.07,146.27,66.7,8.55
432,kalemie,36,CD,1554236166,100,-5.95,29.2,77.77,4.41
433,port hardy,75,CA,1554231600,53,50.7,-127.42,51.8,4.7
434,taksimo,0,RU,1554236166,71,56.36,114.84,3.79,1.95
435,okoneshnikovo,36,RU,1554236167,79,54.84,75.08,22.33,2.95
436,volovo,0,RU,1554236167,82,53.55,38.01,27.37,11.01
437,smoky lake,0,CA,1554235982,63,54.11,-112.47,39.0,8.99
438,serro,24,BR,1554236167,63,-18.6,-43.38,75.88,1.16
439,mangan,0,IN,1554236168,57,27.5,88.54,19.18,2.39
440,zhigansk,44,RU,1554236168,81,66.77,123.37,24.76,7.65
441,ola,80,RU,1554236168,83,59.58,151.3,32.23,14.81
442,praia,75,BR,1554235925,54,-20.25,-43.81,82.4,8.05
443,okha,24,RU,1554236168,84,53.59,142.95,9.19,6.64
444,lasa,40,CY,1554235279,87,34.92,32.53,57.2,5.82
445,abaza,68,RU,1554236169,86,52.65,90.1,43.03,7.99
446,kamloops,20,CA,1554235919,28,50.68,-120.34,55.4,2.24
447,verkh-usugli,0,RU,1554236169,40,52.7,115.17,17.2,4.52
448,zeya,32,RU,1554236170,69,53.74,127.27,12.25,1.72
449,knyaze-volkonskoye,0,RU,1554233400,73,48.46,135.46,21.2,4.47
450,pulaski,1,US,1554236146,25,35.2,-87.03,64.0,6.93
451,puri,20,ID,1554231600,100,-7.54,112.45,77.0,4.7
452,taft,0,PH,1554236171,97,11.9,125.42,75.88,9.22
453,wad rawah,0,SD,1554236171,34,15.16,33.13,63.1,3.96
454,pecos,1,US,1554235329,14,31.42,-103.49,78.8,5.82
455,honningsvag,75,NO,1554234600,74,70.98,25.97,30.2,3.36
456,diego de almagro,32,CL,1554236171,69,-26.39,-70.05,69.22,2.95
457,singleton,0,AU,1554235805,93,-32.57,151.17,60.01,1.12
458,hope,1,CA,1554235666,27,49.38,-121.43,71.01,6.93
459,concordia,75,AR,1554235012,62,-31.4,-58.02,90.0,6.93
460,deputatskiy,32,RU,1554235927,55,69.3,139.9,-6.48,2.73
461,braintree,24,GB,1554236164,86,51.88,0.55,42.8,1.12
462,klyuchi,24,RU,1554236173,78,52.25,79.17,36.82,8.43
463,karaton,20,ID,1554236173,88,-6.34,106.1,79.0,3.36
464,alizai,0,PK,1554236174,61,33.94,71.55,56.62,4.07
465,rosario,20,UY,1554236170,62,-34.31,-57.35,86.0,11.41
466,abu samrah,20,SY,1554236174,91,35.3,37.18,47.8,6.98
467,moulins,80,FR,1554235924,71,46.57,3.33,51.8,10.29
468,port keats,0,AU,1554236175,77,-14.25,129.55,74.35,12.01
469,kyrylivka,48,UA,1554236175,79,47.65,37.3,39.7,12.68
470,darab,76,IR,1554236175,93,28.75,54.55,47.35,2.17
471,baruun-urt,0,MN,1554236175,63,46.68,113.28,21.25,3.62
472,chapais,90,CA,1554233100,82,49.78,-74.86,32.0,16.11
473,butajira,92,ET,1554236176,93,8.12,38.38,54.73,1.95
474,lujan,0,AR,1554236176,18,-46.57,-67.67,72.37,16.37
475,sunland park,1,US,1554235997,11,31.8,-106.58,79.0,14.99
476,dicabisagan,92,PH,1554236176,100,17.08,122.42,71.74,4.41
477,qasigiannguit,75,GL,1554234600,69,68.82,-51.19,37.4,18.34
478,matara,75,PE,1554231600,54,-13.74,-72.9,55.4,2.39
479,shakiso,0,ET,1554236177,58,5.77,38.9,59.95,2.84
480,cartagena,20,ES,1554236176,77,37.63,-1.0,64.99,8.05
481,verkhoyansk,44,RU,1554236178,63,67.55,133.39,-0.36,2.62
482,zarichne,0,UA,1554236178,53,51.81,26.13,34.57,10.45
483,kirksville,20,US,1554234900,53,40.19,-92.58,51.8,11.41
484,camalu,0,MX,1554236179,38,30.85,-116.07,69.85,7.31
485,dawlatabad,64,AF,1554236179,91,36.41,64.91,60.04,6.64
486,pemberton,0,AU,1554236101,86,-34.44,116.03,60.01,1.99
487,novoagansk,0,RU,1554236179,83,61.94,76.66,26.47,8.1
488,maniitsoq,92,GL,1554236180,94,65.42,-52.9,32.41,6.98
489,cutro,40,IT,1554231000,87,39.04,16.98,57.2,4.7
490,geraldton,90,CA,1554233280,74,49.72,-86.95,35.6,14.99
491,aracati,36,BR,1554236180,81,-4.56,-37.77,80.29,8.66
492,tondon,20,GN,1554236180,71,10.37,-13.36,79.12,3.4
493,turukhansk,88,RU,1554236181,92,65.8,87.96,28.45,2.62
494,la macarena,20,CO,1554236181,98,2.18,-73.79,75.97,2.17
495,sioux lookout,90,CA,1554234900,46,50.1,-91.92,33.8,17.22
496,chara,0,GR,1554234600,75,39.42,22.43,44.6,4.7
497,terney,80,RU,1554236182,85,45.05,136.61,30.88,6.53
498,gornopravdinsk,0,RU,1554236182,90,60.06,69.92,28.27,5.64
499,cervo,40,BR,1554231600,58,-22.19,-46.24,82.4,5.82
500,romanovo,0,RU,1554236183,66,56.49,40.39,18.28,3.06
501,roald,0,NO,1554236124,60,62.58,6.12,41.0,5.82
502,jumla,0,NP,1554236183,80,29.28,82.18,23.59,1.83
503,manggar,24,ID,1554236183,100,-2.88,108.27,73.45,2.84
504,cadiz,1,US,1554236182,27,40.27,-81.0,57.0,3.36
505,evensk,0,RU,1554236184,82,61.92,159.24,32.59,12.8
506,haikou,75,CN,1554231600,94,20.04,110.34,75.2,4.47
507,shirokovskiy,0,RU,1554235952,73,58.84,57.78,16.0,2.73
508,sergeyevka,88,KZ,1554236185,91,53.88,67.42,36.91,12.8
509,angoram,80,PG,1554236185,97,-4.06,144.07,75.07,2.39
510,sirnak,92,TR,1554236185,100,37.52,42.46,34.57,2.28
511,taman,0,RU,1554233400,87,45.22,36.72,42.8,6.71
512,neiafu,40,TO,1554231600,78,-18.65,-173.98,75.2,1.12
513,xichang,80,CN,1554236186,59,27.88,102.25,44.47,1.61
514,rabo de peixe,40,PT,1554236184,67,37.8,-25.58,57.2,18.34
515,jalu,0,LY,1554236186,37,29.03,21.55,67.24,9.55
516,jieshi,76,CN,1554236187,100,22.82,115.83,66.97,11.45
517,baoma,92,CN,1554236187,80,31.49,106.11,52.12,7.65
518,aswan,0,EG,1554231600,15,24.09,32.9,71.6,3.36
519,vestmannaeyjar,0,IS,1554236187,100,63.44,-20.27,31.51,9.44
520,pishva,20,IR,1554235949,66,35.31,51.73,53.6,6.93
521,celestun,0,MX,1554236188,96,20.87,-90.4,77.95,18.5
522,yurimaguas,40,PE,1554231600,310,-5.9,-76.1,48.2,3.18
523,oistins,40,BB,1554231600,62,13.07,-59.53,84.2,24.16
524,butembo,8,CD,1554236189,90,0.12,29.29,61.57,1.61
525,sal rei,75,CV,1554235200,60,16.18,-22.92,71.6,13.87
526,reus,20,ES,1554236175,93,41.16,1.11,59.0,2.24
527,sault sainte marie,75,CA,1554234960,64,46.49,-84.36,41.0,12.75
528,beyneu,92,KZ,1554236190,97,45.32,55.19,44.92,21.18
529,kavaratti,0,IN,1554236190,100,10.57,72.64,84.34,10.0
530,skovorodino,68,RU,1554236190,69,53.99,123.94,21.34,4.18
531,voyvozh,20,RU,1554236190,78,62.89,54.96,23.59,9.1
532,kingsport,75,US,1554236138,34,36.55,-82.56,54.0,8.05
533,usinsk,76,RU,1554236191,86,66.0,57.56,25.57,10.89
534,bonneville,75,FR,1554236179,33,46.08,6.41,59.0,16.11
535,melendugno,0,IT,1554236056,62,40.27,18.34,59.0,9.17
536,borodino,0,RU,1554236192,78,55.9,94.89,33.04,18.61
537,vinukonda,0,IN,1554236192,89,16.05,79.74,76.33,5.97
538,ilo,0,PE,1554231600,69,-17.65,-71.34,73.4,8.05
539,hargeysa,36,SO,1554235970,72,9.56,44.06,65.35,2.73
540,khani,90,GE,1554233400,93,41.96,42.96,42.8,4.7
541,pacific grove,90,US,1554235960,67,36.62,-121.92,64.0,14.99
542,bushehr,0,IR,1554231600,64,28.97,50.84,69.8,4.7
543,tual,44,ID,1554236193,100,-5.67,132.75,81.55,17.49
544,bulawayo,48,ZW,1554236193,79,-20.16,28.59,64.63,11.45
